Time [s],Value,Parity Error,Framing Error
9.470378500000001,85,,
9.470465166666667,15,,
9.470551833333333,4,,
9.470638541666666,162,,
9.470725208333333,3,,
9.470811875000001,11,,
9.470898541666667,0,,
9.470985208333333,0,,
9.471071916666666,128,,
9.471158583333333,13,,
9.471245250000001,2,,
9.471331916666667,0,,
9.471418583333334,0,,
9.471505291666666,48,,
9.471591958333333,193,,
9.471678624999999,85,,
9.471765291666667,18,,
9.471851958333334,4,,
9.471938666666667,199,,
9.472025333333333,3,,
9.472111999999999,11,,
9.472198666666667,21,,
9.472285333333334,0,,
9.472372041666667,128,,
9.472458708333333,14,,
9.472545374999999,1,,
9.472632041666667,0,,
9.472718708333334,0,,
9.472805375000000,136,,
9.472892083333333,19,,
9.472978749999999,1,,
9.473065416666667,149,,
9.473152083333334,141,,
9.473238750000000,85,,
9.473325458333333,15,,
9.473412124999999,4,,
9.473498791666668,162,,
9.473585458333334,3,,
9.473672125000000,11,,
9.473758833333333,22,,
9.473845499999999,0,,
9.473932166666666,128,,
9.474018833333334,14,,
9.474105500000000,2,,
9.474192208333333,0,,
9.474278875000000,1,,
9.474365541666666,112,,
9.474452208333334,24,,
9.474538875000000,85,,
9.474625583333333,15,,
9.474712250000000,4,,
9.474798916666666,162,,
9.474885583333334,3,,
9.474972250000000,11,,
9.475058958333333,0,,
9.475145625000000,0,,
9.475232291666666,128,,
9.475318958333334,13,,
9.475405625000000,2,,
9.475492333333333,0,,
9.475579000000000,0,,
9.475665666666666,48,,
9.475752333333334,193,,
9.690376458333333,85,,
9.690463125000001,17,,
9.690549791666667,4,,
9.690636500000000,146,,
9.690723166666666,3,,
9.690809833333333,11,,
9.690896499999999,26,,
9.690983166666667,0,,
9.691069875000000,128,,
9.691156541666667,14,,
9.691243208333333,34,,
9.691329874999999,0,,
9.691416541666667,0,,
9.691503250000000,136,,
9.691589916666667,19,,
9.691676583333333,200,,
9.691763249999999,127,,
9.710407000000000,85,,
9.710493666666666,15,,
9.710580374999999,4,,
9.710667041666667,162,,
9.710753708333334,3,,
9.710840375000000,11,,
9.710927041666666,27,,
9.711013708333333,0,,
9.711100416666667,128,,
9.711187083333334,14,,
9.711273750000000,35,,
9.711360416666666,0,,
9.711447083333333,0,,
9.711533791666668,81,,
9.711620458333334,126,,
9.711707125000000,85,,
9.711793791666667,15,,
9.711880458333333,4,,
9.711967166666666,162,,
9.712053833333334,3,,
9.712140500000000,11,,
9.712227166666667,0,,
9.712313833333333,0,,
9.712400541666666,128,,
9.712487208333334,13,,
9.712573875000000,2,,
9.712660541666667,0,,
9.712747208333333,0,,
9.712833916666666,48,,
9.712920583333334,193,,
10.450462416666667,85,,
10.450549083333334,17,,
10.450635750000000,4,,
10.450722416666666,146,,
10.450809124999999,3,,
10.450895791666667,11,,
10.450982458333334,38,,
10.451069125000000,3,,
10.451155791666666,32,,
10.451242499999999,13,,
10.451329166666667,3,,
10.451415833333334,1,,
10.451502500000000,0,,
10.451589166666666,0,,
10.451675874999999,0,,
10.451762541666668,1,,
10.451849208333334,67,,
10.690447583333333,85,,
10.690534250000001,15,,
10.690620916666667,4,,
10.690707625000000,162,,
10.690794291666666,3,,
10.690880958333333,11,,
10.690967625000001,31,,
10.691054291666667,0,,
10.691141000000000,128,,
10.691227666666666,14,,
10.691314333333333,2,,
10.691401000000001,0,,
10.691487666666667,1,,
10.691574375000000,73,,
10.691661041666666,89,,
10.691747708333333,85,,
10.691834374999999,17,,
10.691921041666667,4,,
10.692007750000000,146,,
10.692094416666666,3,,
10.692181083333333,11,,
10.692267749999999,32,,
10.692354416666667,0,,
10.692441125000000,128,,
10.692527791666667,14,,
10.692614458333333,34,,
10.692701124999999,0,,
10.692787791666667,0,,
10.692874500000000,136,,
10.692961166666667,19,,
10.693047833333333,85,,
10.693134499999999,147,,
10.710469458333334,85,,
10.710556125000000,15,,
10.710642833333333,4,,
10.710729499999999,162,,
10.710816166666667,3,,
10.710902833333334,11,,
10.710989500000000,0,,
10.711076208333333,0,,
10.711162874999999,128,,
10.711249541666668,13,,
10.711336208333334,2,,
10.711422875000000,0,,
10.711509541666667,0,,
10.711596249999999,48,,
10.711682916666666,193,,
11.450680916666666,85,,
11.450767583333333,17,,
11.450854250000001,4,,
11.450940958333334,146,,
11.451027625000000,3,,
11.451114291666666,11,,
11.451200958333333,103,,
11.451287625000001,5,,
11.451374333333334,32,,
11.451461000000000,13,,
11.451547666666666,3,,
11.451634333333333,1,,
11.451720999999999,0,,
11.451807666666667,0,,
11.451894375000000,0,,
11.451981041666667,46,,
11.452067708333333,245,,
11.490438666666666,85,,
11.490525333333334,17,,
11.490612000000000,4,,
11.490698666666667,146,,
11.490785333333333,4,,
11.490872000000000,11,,
11.490958708333334,246,,
11.491045375000001,34,,
11.491132041666667,32,,
11.491218708333333,13,,
11.491305375000000,2,,
11.491392083333333,0,,
11.491478750000001,0,,
11.491565416666667,0,,
11.491652083333333,1,,
11.491738750000000,254,,
11.491825458333333,15,,
11.690648749999999,85,,
11.690735458333334,17,,
11.690822125000000,4,,
11.690908791666667,146,,
11.690995458333333,3,,
11.691082124999999,11,,
11.691168833333334,36,,
11.691255500000000,0,,
11.691342166666667,128,,
11.691428833333333,14,,
11.691515500000000,34,,
11.691602208333334,0,,
11.691688875000001,0,,
11.691775541666667,136,,
11.691862208333333,19,,
11.691948875000000,176,,
11.692035583333332,172,,
11.710687999999999,85,,
11.710774666666667,15,,
11.710861333333334,4,,
11.710948000000000,162,,
11.711034666666666,3,,
11.711121374999999,11,,
11.711208041666668,0,,
11.711294708333334,0,,
11.711381375000000,128,,
11.711468041666667,13,,
11.711554749999999,2,,
11.711641416666666,0,,
11.711728083333334,0,,
11.711814750000000,48,,
11.711901416666667,193,,
12.450769458333333,85,,
12.450856125000000,17,,
12.450942791666666,4,,
12.451029500000001,146,,
12.451116166666667,3,,
12.451202833333333,11,,
12.451289500000000,158,,
12.451376166666666,7,,
12.451462875000001,32,,
12.451549541666667,13,,
12.451636208333333,3,,
12.451722875000000,1,,
12.451809541666666,0,,
12.451896208333334,0,,
12.451982916666667,0,,
12.452069583333333,111,,
12.452156250000000,230,,
12.470661333333334,85,,
12.470748000000000,17,,
12.470834666666667,4,,
12.470921333333333,146,,
12.471008041666666,4,,
12.471094708333334,11,,
12.471181375000000,198,,
12.471268041666667,42,,
12.471354708333333,32,,
12.471441416666666,13,,
12.471528083333334,2,,
12.471614750000001,0,,
12.471701416666667,0,,
12.471788083333333,0,,
12.471874750000000,1,,
12.471961458333332,239,,
12.472048125000001,42,,
12.690720000000001,85,,
12.690806666666667,15,,
12.690893333333333,4,,
12.690980000000000,162,,
12.691066666666666,3,,
12.691153375000001,11,,
12.691240041666667,41,,
12.691326708333333,0,,
12.691413375000000,128,,
12.691500041666666,14,,
12.691586750000001,2,,
12.691673416666667,0,,
12.691760083333333,1,,
12.691846750000000,206,,
12.691933416666666,215,,
12.710793875000000,85,,
12.710880541666667,17,,
12.710967208333333,4,,
12.711053874999999,146,,
12.711140583333334,3,,
12.711227250000000,11,,
12.711313916666667,42,,
12.711400583333333,0,,
12.711487249999999,128,,
12.711573958333334,14,,
12.711660625000000,34,,
12.711747291666667,0,,
12.711833958333333,0,,
12.711920624999999,136,,
12.712007333333334,19,,
12.712094000000000,101,,
12.712180666666667,119,,
12.712267333333333,85,,
12.712353999999999,15,,
12.712440708333334,4,,
12.712527375000001,162,,
12.712614041666667,3,,
12.712700708333333,11,,
12.712787375000000,43,,
12.712874083333332,0,,
12.712960750000001,128,,
12.713047416666667,14,,
12.713134083333333,35,,
12.713220750000000,0,,
12.713307458333333,0,,
12.713394125000001,27,,
12.713480791666667,168,,
12.713567458333333,85,,
12.713654125000000,15,,
12.713740833333333,4,,
12.713827500000001,162,,
12.713914166666667,3,,
12.714000833333333,11,,
12.714087500000000,0,,
12.714174208333333,0,,
12.714260875000001,128,,
12.714347541666667,13,,
12.714434208333333,2,,
12.714520875000000,0,,
12.714607541666666,0,,
12.714694250000001,48,,
12.714780916666667,193,,
13.450892708333333,85,,
13.450979374999999,17,,
13.451066041666667,4,,
13.451152750000000,146,,
13.451239416666667,3,,
13.451326083333333,11,,
13.451412749999999,182,,
13.451499416666667,10,,
13.451586125000000,32,,
13.451672791666667,13,,
13.451759458333333,3,,
13.451846124999999,1,,
13.451932791666666,0,,
13.452019500000000,0,,
13.452106166666667,0,,
13.452192833333333,65,,
13.452279500000000,212,,
13.470706583333333,85,,
13.470793250000000,17,,
13.470879916666666,4,,
13.470966583333333,146,,
13.471053291666667,4,,
13.471139958333334,11,,
13.471226625000000,150,,
13.471313291666666,50,,
13.471399958333333,32,,
13.471486625000001,13,,
13.471573333333334,2,,
13.471660000000000,0,,
13.471746666666666,0,,
13.471833333333333,0,,
13.471920000000001,1,,
13.472006708333334,220,,
13.472093375000000,69,,
13.710943125000000,85,,
13.711029833333333,17,,
13.711116499999999,4,,
13.711203166666667,146,,
13.711289833333334,3,,
13.711376500000000,11,,
13.711463208333333,47,,
13.711549874999999,0,,
13.711636541666667,128,,
13.711723208333334,14,,
13.711809875000000,34,,
13.711896583333333,0,,
13.711983249999999,0,,
13.712069916666668,136,,
13.712156583333334,19,,
13.712243250000000,125,,
13.712329958333333,5,,
13.712416624999999,85,,
13.712503291666666,15,,
13.712589958333334,4,,
13.712676625000000,162,,
13.712763291666667,3,,
13.712850000000000,11,,
13.712936666666666,0,,
13.713023333333334,0,,
13.713110000000000,128,,
13.713196666666667,13,,
13.713283375000000,2,,
13.713370041666666,0,,
13.713456708333334,0,,
13.713543375000000,48,,
13.713630041666667,193,,
14.450981333333333,85,,
14.451067999999999,17,,
14.451154708333334,4,,
14.451241375000000,146,,
14.451328041666667,3,,
14.451414708333333,11,,
14.451501374999999,190,,
14.451588083333334,13,,
14.451674750000000,32,,
14.451761416666667,13,,
14.451848083333333,3,,
14.451934749999999,1,,
14.452021458333334,0,,
14.452108125000001,0,,
14.452194791666667,0,,
14.452281458333333,133,,
14.452368125000000,55,,
14.470795208333334,85,,
14.470881875000000,17,,
14.470968541666666,4,,
14.471055208333333,146,,
14.471141916666667,4,,
14.471228583333334,11,,
14.471315250000000,102,,
14.471401916666666,58,,
14.471488583333333,32,,
14.471575291666667,13,,
14.471661958333334,2,,
14.471748625000000,0,,
14.471835291666666,0,,
14.471921958333333,0,,
14.472008666666667,1,,
14.472095333333334,121,,
14.472182000000000,66,,
14.513239875000000,85,,
14.513326541666666,33,,
14.513413208333333,4,,
14.513499875000001,191,,
14.513586541666667,3,,
14.513673250000000,11,,
14.513759916666666,0,,
14.513846583333333,14,,
14.513933249999999,64,,
14.514019916666667,13,,
14.514106625000000,35,,
14.514193291666666,0,,
14.514279958333333,0,,
14.514366624999999,145,,
14.514453291666667,253,,
14.514540000000000,222,,
14.514626666666667,187,,
14.514713333333333,92,,
14.514799999999999,221,,
14.514886666666667,107,,
14.514973375000000,245,,
14.515060041666667,109,,
14.515146708333333,173,,
14.515233374999999,77,,
14.515320041666667,95,,
14.515406750000000,126,,
14.515493416666667,54,,
14.515580083333333,58,,
14.515666749999999,36,,
14.515753416666668,7,,
14.515840083333334,0,,
14.515926791666667,52,,
14.516013458333333,171,,
14.691555958333334,85,,
14.691642625000000,15,,
14.691729291666666,4,,
14.691815958333333,162,,
14.691902666666667,3,,
14.691989333333334,11,,
14.692076000000000,51,,
14.692162666666666,0,,
14.692249333333333,128,,
14.692336041666668,14,,
14.692422708333334,2,,
14.692509375000000,0,,
14.692596041666667,1,,
14.692682708333333,80,,
14.692769416666666,139,,
14.710971125000000,85,,
14.711057791666667,17,,
14.711144458333333,4,,
14.711231124999999,146,,
14.711317791666668,3,,
14.711404500000000,11,,
14.711491166666667,52,,
14.711577833333333,0,,
14.711664499999999,128,,
14.711751166666666,14,,
14.711837875000001,34,,
14.711924541666667,0,,
14.712011208333333,0,,
14.712097875000000,136,,
14.712184541666666,19,,
14.712271250000001,36,,
14.712357916666667,83,,
14.712444583333333,85,,
14.712531250000000,15,,
14.712617916666666,4,,
14.712704625000001,162,,
14.712791291666667,3,,
14.712877958333333,11,,
14.712964625000000,0,,
14.713051291666666,0,,
14.713138000000001,128,,
14.713224666666667,13,,
14.713311333333333,2,,
14.713398000000000,0,,
14.713484666666666,0,,
14.713571333333332,48,,
14.713658041666667,193,,
15.091161500000000,85,,
15.091248166666666,15,,
15.091334874999999,4,,
15.091421541666667,162,,
15.091508208333334,3,,
15.091594875000000,11,,
15.091681541666667,195,,
15.091768249999999,15,,
15.091854916666666,64,,
15.091941583333334,13,,
15.092028250000000,35,,
15.092114916666667,0,,
15.092201625000000,1,,
15.092288291666666,213,,
15.092374958333334,22,,
15.451087333333334,85,,
15.451174041666667,17,,
15.451260708333333,4,,
15.451347374999999,146,,
15.451434041666667,3,,
15.451520708333334,11,,
15.451607416666667,233,,
15.451694083333333,16,,
15.451780749999999,32,,
15.451867416666667,13,,
15.451954083333334,3,,
15.452040791666667,1,,
15.452127458333333,0,,
15.452214124999999,0,,
15.452300791666667,0,,
15.452387458333334,53,,
15.452474166666667,38,,
15.470823208333334,85,,
15.470909875000000,17,,
15.470996541666667,4,,
15.471083208333333,146,,
15.471169916666666,4,,
15.471256583333334,11,,
15.471343250000000,54,,
15.471429916666667,66,,
15.471516583333333,32,,
15.471603291666666,13,,
15.471689958333334,2,,
15.471776625000000,0,,
15.471863291666667,0,,
15.471949958333333,0,,
15.472036666666666,1,,
15.472123333333334,75,,
15.472210000000000,254,,
15.731073000000000,85,,
15.731159666666667,17,,
15.731246375000000,4,,
15.731333041666666,146,,
15.731419708333334,3,,
15.731506375000000,11,,
15.731593041666667,56,,
15.731679750000000,0,,
15.731766416666666,128,,
15.731853083333334,14,,
15.731939750000000,34,,
15.732026416666667,0,,
15.732113125000000,0,,
15.732199791666666,136,,
15.732286458333334,19,,
15.732373125000001,11,,
15.732459791666667,19,,
15.732546458333333,85,,
15.732633166666666,15,,
15.732719833333332,4,,
15.732806500000001,162,,
15.732893166666667,3,,
15.732979875000000,11,,
15.733066541666666,57,,
15.733153208333333,0,,
15.733239875000001,128,,
15.733326541666667,14,,
15.733413208333333,35,,
15.733499916666666,0,,
15.733586583333333,0,,
15.733673250000001,105,,
15.733759916666667,42,,
15.733846583333333,85,,
15.733933291666666,15,,
15.734019958333333,4,,
15.734106625000001,162,,
15.734193291666667,3,,
15.734279958333333,11,,
15.734366666666666,0,,
15.734453333333333,0,,
15.734540000000001,128,,
15.734626666666667,13,,
15.734713333333334,2,,
15.734800041666666,0,,
15.734886708333333,0,,
15.734973374999999,48,,
15.735060041666667,193,,
16.451072041666666,85,,
16.451158750000001,17,,
16.451245416666666,4,,
16.451332083333334,146,,
16.451418749999998,4,,
16.451505416666667,11,,
16.451592083333335,6,,
16.451678791666666,74,,
16.451765458333334,32,,
16.451852124999998,13,,
16.451938791666667,2,,
16.452025458333335,0,,
16.452112166666666,0,,
16.452198833333334,0,,
16.452285499999999,1,,
16.452372166666667,90,,
16.452458833333335,219,,
16.452545541666666,85,,
16.452632208333334,17,,
16.452718874999999,4,,
16.452805541666667,146,,
16.452892208333335,3,,
16.452978916666666,11,,
16.453065583333334,46,,
16.453152249999999,20,,
16.453238916666667,32,,
16.453325583333335,13,,
16.453412291666666,3,,
16.453498958333334,1,,
16.453585624999999,0,,
16.453672291666667,0,,
16.453758958333335,0,,
16.453845666666666,189,,
16.453932333333334,251,,
16.731127083333334,85,,
16.731213749999998,15,,
