Time [s],Value,Parity Error,Framing Error
16.731300416666667,4,,
16.731387083333335,162,,
16.731473749999999,3,,
16.731560458333334,11,,
16.731647124999999,61,,
16.731733791666667,0,,
16.731820458333335,128,,
16.731907124999999,14,,
16.731993833333334,2,,
16.732080499999999,0,,
16.732167166666667,1,,
16.732253833333335,113,,
16.732340499999999,13,,
16.732427208333334,85,,
16.732513874999999,17,,
16.732600541666667,4,,
16.732687208333335,146,,
16.732773874999999,3,,
16.732860541666668,11,,
16.732947249999999,62,,
16.733033916666667,0,,
16.733120583333335,128,,
16.733207250000000,14,,
16.733293916666668,34,,
16.733380624999999,0,,
16.733467291666667,0,,
16.733553958333335,136,,
16.733640625000000,19,,
16.733727291666668,20,,
16.733813999999999,183,,
16.733900666666667,85,,
16.733987333333335,15,,
16.734074000000000,4,,
16.734160666666668,162,,
16.734247374999999,3,,
16.734334041666667,11,,
16.734420708333332,0,,
16.734507375000000,0,,
16.734594041666668,128,,
16.734680749999999,13,,
16.734767416666667,2,,
16.734854083333332,0,,
16.734940750000000,0,,
16.735027416666668,48,,
16.735114124999999,193,,
17.451143458333334,85,,
17.451230166666665,17,,
17.451316833333333,4,,
17.451403500000001,146,,
17.451490166666666,4,,
17.451576833333334,11,,
17.451663541666665,214,,
17.451750208333333,81,,
17.451836875000001,32,,
17.451923541666666,13,,
17.452010208333334,2,,
17.452096916666665,0,,
17.452183583333333,0,,
17.452270250000002,0,,
17.452356916666666,1,,
17.452443583333334,110,,
17.452530291666665,250,,
17.452616958333333,85,,
17.452703625000002,17,,
17.452790291666666,4,,
17.452876958333334,146,,
17.452963666666665,3,,
17.453050333333334,11,,
17.453137000000002,90,,
17.453223666666666,23,,
17.453310333333334,32,,
17.453397041666666,13,,
17.453483708333334,3,,
17.453570375000002,1,,
17.453657041666666,0,,
17.453743708333334,0,,
17.453830416666666,0,,
17.453917083333334,70,,
17.454003749999998,160,,
17.691163416666665,85,,
17.691250083333333,13,,
17.691336750000001,4,,
17.691423416666666,51,,
17.691510083333334,74,,
17.691596791666665,11,,
17.691683458333333,0,,
17.691770125000001,0,,
17.691856791666666,64,,
17.691943458333334,0,,
17.692030166666665,1,,
17.692116833333333,105,,
17.692203500000002,208,,
17.731259166666668,85,,
17.731345833333332,17,,
17.731432541666667,4,,
17.731519208333335,146,,
17.731605875000000,3,,
17.731692541666668,11,,
17.731779208333332,67,,
17.731865875000000,0,,
17.731952583333332,128,,
17.732039250000000,14,,
17.732125916666668,34,,
17.732212583333332,0,,
17.732299250000001,0,,
17.732385958333332,136,,
17.732472625000000,19,,
17.732559291666668,8,,
17.732645958333332,84,,
17.732732625000001,85,,
17.732819333333332,15,,
17.732906000000000,4,,
17.732992666666668,162,,
17.733079333333333,3,,
17.733166000000001,11,,
17.733252708333332,0,,
17.733339375000000,0,,
17.733426041666668,128,,
17.733512708333333,13,,
17.733599375000001,2,,
17.733686083333332,0,,
17.733772750000000,0,,
17.733859416666668,48,,
17.733946083333333,193,,
18.451188958333333,85,,
18.451275625000001,17,,
18.451362291666666,4,,
18.451448958333334,146,,
18.451535625000002,4,,
18.451622291666666,11,,
18.451709000000001,166,,
18.451795666666666,89,,
18.451882333333334,32,,
18.451968999999998,13,,
18.452055666666666,2,,
18.452142375000001,0,,
18.452229041666666,0,,
18.452315708333334,0,,
18.452402374999998,1,,
18.452489041666666,28,,
18.452575750000001,57,,
18.452662416666666,85,,
18.452749083333334,17,,
18.452835749999998,4,,
18.452922416666667,146,,
18.453009125000001,3,,
18.453095791666666,11,,
18.453182458333334,111,,
18.453269124999998,26,,
18.453355791666667,32,,
18.453442500000001,13,,
18.453529166666666,3,,
18.453615833333334,1,,
18.453702499999999,0,,
18.453789166666667,0,,
18.453875875000001,0,,
18.453962541666666,46,,
18.454049208333334,96,,
18.733904875000000,85,,
18.733991541666665,15,,
18.734078250000000,4,,
18.734164916666668,162,,
18.734251583333332,3,,
18.734338250000000,11,,
18.734424916666665,71,,
18.734511625000000,0,,
18.734598291666668,128,,
18.734684958333332,14,,
18.734771625000000,2,,
18.734858291666665,0,,
18.734945000000000,1,,
18.735031666666668,106,,
18.735118333333332,245,,
18.735205000000001,85,,
18.735291666666665,17,,
18.735378375000000,4,,
18.735465041666668,146,,
18.735551708333332,3,,
18.735638375000001,11,,
18.735725041666665,72,,
18.735811750000000,0,,
18.735898416666668,128,,
18.735985083333333,14,,
18.736071750000001,34,,
18.736158416666665,0,,
18.736245125000000,0,,
18.736331791666668,136,,
18.736418458333333,19,,
18.736505125000001,197,,
18.736591791666665,253,,
18.751430541666668,85,,
18.751517208333333,15,,
18.751603875000001,4,,
18.751690541666665,162,,
18.751777250000000,3,,
18.751863916666668,11,,
18.751950583333333,73,,
18.752037250000001,0,,
18.752123916666665,128,,
18.752210625000000,14,,
18.752297291666668,35,,
18.752383958333333,0,,
18.752470625000001,0,,
18.752557291666665,37,,
18.752644000000000,59,,
18.752730666666668,85,,
18.752817333333333,15,,
18.752904000000001,4,,
18.752990666666665,162,,
18.753077375000000,3,,
18.753164041666668,11,,
18.753250708333333,0,,
18.753337375000001,0,,
18.753424041666666,128,,
18.753510750000000,13,,
18.753597416666668,2,,
18.753684083333333,0,,
18.753770750000001,0,,
18.753857416666666,48,,
18.753944125000000,193,,
19.451321125000000,85,,
19.451407791666668,17,,
19.451494458333332,4,,
19.451581125000001,146,,
19.451667791666665,4,,
19.451754500000000,11,,
19.451841166666668,118,,
19.451927833333333,97,,
19.452014500000001,32,,
19.452101166666665,13,,
19.452187875000000,2,,
19.452274541666668,0,,
19.452361208333333,0,,
19.452447875000001,0,,
19.452534541666665,1,,
19.452621250000000,8,,
19.452707916666668,36,,
19.452794583333333,85,,
19.452881250000001,17,,
19.452967916666665,4,,
19.453054625000000,146,,
19.453141291666668,3,,
19.453227958333333,11,,
19.453314625000001,177,,
19.453401291666665,29,,
19.453488000000000,32,,
19.453574666666668,13,,
19.453661333333333,3,,
19.453748000000001,1,,
19.453834666666665,0,,
19.453921375000000,0,,
19.454008041666668,0,,
19.454094708333333,213,,
19.454181375000001,250,,
19.731419500000001,85,,
19.731506166666666,17,,
19.731592833333334,4,,
19.731679499999998,146,,
19.731766208333333,3,,
19.731852875000001,11,,
19.731939541666666,77,,
19.732026208333334,0,,
19.732112874999999,128,,
19.732199583333333,14,,
19.732286250000001,34,,
19.732372916666666,0,,
19.732459583333334,0,,
19.732546249999999,136,,
19.732632958333333,19,,
19.732719625000001,221,,
19.732806291666666,143,,
19.732892958333334,85,,
19.732979624999999,15,,
19.733066333333333,4,,
19.733153000000001,162,,
19.733239666666666,3,,
19.733326333333334,11,,
19.733412999999999,0,,
19.733499708333333,0,,
19.733586375000002,128,,
19.733673041666666,13,,
19.733759708333334,2,,
19.733846374999999,0,,
19.733933041666667,0,,
19.734019750000002,48,,
19.734106416666666,193,,
20.431379416666665,85,,
20.431466125000000,17,,
20.431552791666668,4,,
20.431639458333333,146,,
20.431726125000001,4,,
20.431812791666665,11,,
20.431899500000000,70,,
20.431986166666668,105,,
20.432072833333333,32,,
20.432159500000001,13,,
20.432246166666665,2,,
20.432332875000000,0,,
20.432419541666668,0,,
20.432506208333333,0,,
20.432592875000001,1,,
20.432679541666666,25,,
20.432766208333334,1,,
20.451566000000000,85,,
20.451652666666668,17,,
20.451739333333332,4,,
20.451826041666667,146,,
20.451912708333332,3,,
20.451999375000000,11,,
20.452086041666668,182,,
20.452172708333332,32,,
20.452259416666667,32,,
20.452346083333332,13,,
20.452432750000000,3,,
20.452519416666668,1,,
20.452606083333333,0,,
20.452692791666667,0,,
20.452779458333332,0,,
20.452866125000000,98,,
20.452952791666668,68,,
20.731499708333335,85,,
20.731586374999999,15,,
20.731673041666667,4,,
20.731759749999998,162,,
20.731846416666666,3,,
20.731933083333335,11,,
20.732019749999999,81,,
20.732106416666667,0,,
20.732193124999998,128,,
20.732279791666667,14,,
20.732366458333335,2,,
20.732453124999999,0,,
20.732539791666667,1,,
20.732626499999999,110,,
20.732713166666667,24,,
20.732799833333335,85,,
20.732886499999999,17,,
20.732973166666667,4,,
20.733059874999999,146,,
20.733146541666667,3,,
20.733233208333335,11,,
20.733319874999999,82,,
20.733406541666668,0,,
20.733493249999999,128,,
20.733579916666667,14,,
20.733666583333335,34,,
20.733753249999999,0,,
20.733839916666668,0,,
20.733926624999999,136,,
20.734013291666667,19,,
20.734099958333335,97,,
20.734186625000000,230,,
20.752258333333334,85,,
20.752344999999998,15,,
20.752431666666666,4,,
20.752518375000001,162,,
20.752605041666666,3,,
20.752691708333334,11,,
20.752778374999998,0,,
20.752865041666666,0,,
20.752951750000001,128,,
20.753038416666666,13,,
20.753125083333334,2,,
20.753211749999998,0,,
20.753298416666667,0,,
20.753385125000001,48,,
20.753471791666666,193,,
21.431450999999999,85,,
21.431537666666667,17,,
21.431624374999998,4,,
21.431711041666667,146,,
21.431797708333335,4,,
21.431884374999999,11,,
21.431971041666667,22,,
21.432057749999998,113,,
21.432144416666667,32,,
21.432231083333335,13,,
21.432317749999999,2,,
21.432404416666667,0,,
21.432491083333332,0,,
21.432577791666667,0,,
21.432664458333335,1,,
21.432751124999999,42,,
21.432837791666667,110,,
21.451654916666666,85,,
21.451741583333334,17,,
21.451828249999998,4,,
21.451914916666666,146,,
21.452001625000001,3,,
21.452088291666666,11,,
21.452174958333334,198,,
21.452261624999998,35,,
21.452348291666667,32,,
21.452435000000001,13,,
21.452521666666666,3,,
21.452608333333334,1,,
21.452694999999999,0,,
21.452781666666667,0,,
21.452868375000001,0,,
21.452955041666666,124,,
21.453041708333334,32,,
21.731640625000001,85,,
21.731727291666665,17,,
21.731814000000000,4,,
21.731900666666668,146,,
21.731987333333333,3,,
21.732074000000001,11,,
21.732160666666665,86,,
21.732247375000000,0,,
21.732334041666668,128,,
21.732420708333333,14,,
21.732507375000001,34,,
21.732594041666665,0,,
21.732680750000000,0,,
21.732767416666668,136,,
21.732854083333333,19,,
21.732940750000001,132,,
21.733027416666665,217,,
21.751671208333335,85,,
21.751757874999999,15,,
21.751844541666667,4,,
21.751931208333332,162,,
21.752017875000000,3,,
21.752104583333335,11,,
21.752191249999999,87,,
21.752277916666667,0,,
21.752364583333332,128,,
21.752451250000000,14,,
21.752537958333335,35,,
21.752624624999999,0,,
21.752711291666667,0,,
21.752797958333332,205,,
21.752884625000000,8,,
21.752971291666668,85,,
21.753057999999999,15,,
21.753144666666667,4,,
21.753231333333332,162,,
21.753318000000000,3,,
21.753404666666668,11,,
21.753491374999999,0,,
21.753578041666668,0,,
21.753664708333332,128,,
21.753751375000000,13,,
21.753838041666668,2,,
21.753924749999999,0,,
21.754011416666668,0,,
21.754098083333332,48,,
21.754184750000000,193,,
21.771537083333332,85,,
21.771623750000000,14,,
21.771710416666668,4,,
21.771797083333333,102,,
21.771883750000001,1,,
21.771970416666665,11,,
21.772057125000000,91,,
21.772143791666668,0,,
21.772230458333333,192,,
21.772317125000001,0,,
21.772403791666665,11,,
21.772490500000000,0,,
21.772577166666668,140,,
21.772663833333333,20,,
22.431557291666667,85,,
22.431643958333332,17,,
22.431730625000000,4,,
22.431817291666668,146,,
22.431903999999999,4,,
22.431990666666668,11,,
22.432077333333332,230,,
22.432164000000000,120,,
22.432250666666668,32,,
22.432337374999999,13,,
22.432424041666668,2,,
22.432510708333332,0,,
22.432597375000000,0,,
22.432684041666668,0,,
22.432770750000000,1,,
22.432857416666668,48,,
22.432944083333332,232,,
22.451778541666666,85,,
22.451865208333334,17,,
22.451951874999999,4,,
22.452038541666667,146,,
22.452125208333332,3,,
22.452211916666666,11,,
22.452298583333334,202,,
22.452385249999999,38,,
22.452471916666667,32,,
22.452558583333332,13,,
22.452645291666666,3,,
22.452731958333334,1,,
22.452818624999999,0,,
22.452905291666667,0,,
22.452991958333332,0,,
22.453078666666666,50,,
22.453165333333335,247,,
22.751794833333335,85,,
22.751881500000000,15,,
22.751968166666668,4,,
22.752054833333332,162,,
22.752141500000000,3,,
22.752228208333332,11,,
22.752314875000000,94,,
22.752401541666668,0,,
22.752488208333332,128,,
22.752574875000001,14,,
22.752661583333332,2,,
22.752748250000000,0,,
22.752834916666668,1,,
22.752921583333332,154,,
22.753008250000001,1,,
22.753094958333332,85,,
22.753181625000000,17,,
22.753268291666668,4,,
22.753354958333333,146,,
22.753441625000001,3,,
22.753528291666665,11,,
22.753615000000000,95,,
22.753701666666668,0,,
22.753788333333333,128,,
22.753875000000001,14,,
22.753961708333332,34,,
22.754048375000000,0,,
22.754135041666668,0,,
22.754221708333333,136,,
22.754308375000001,19,,
22.754395041666665,179,,
22.754481750000000,235,,
22.754568416666668,85,,
22.754655083333333,15,,
22.754741750000001,4,,
22.754828416666665,162,,
22.754915125000000,3,,
22.755001791666668,11,,
22.755088458333333,0,,
22.755175125000001,0,,
22.755261791666666,128,,
22.755348500000000,13,,
22.755435166666668,2,,
22.755521833333333,0,,
22.755608500000001,0,,
22.755695166666666,48,,
22.755781875000000,193,,
22.772215416666668,85,,
22.772302083333333,14,,
22.772388750000001,4,,
22.772475416666666,102,,
22.772562125000000,1,,
22.772648791666665,11,,
22.772735458333333,99,,
22.772822125000001,0,,
22.772908791666666,192,,
22.772995500000000,0,,
22.773082166666665,11,,
22.773168833333333,0,,
22.773255500000001,4,,
22.773342166666666,242,,
23.351610708333332,85,,
23.351697375000001,14,,
23.351784083333332,4,,
23.351870750000000,102,,
23.351957416666668,40,,
23.352044083333332,11,,
23.352130750000001,92,,
23.352217458333332,0,,
23.352304125000000,192,,
23.352390791666668,0,,
23.352477458333333,11,,
23.352564125000001,0,,
23.352650833333332,174,,
23.352737500000000,18,,
23.451737500000000,85,,
23.451824166666668,17,,
23.451910833333333,4,,
23.451997541666668,146,,
23.452084208333332,3,,
23.452170875000000,11,,
23.452257541666668,219,,
23.452344208333333,41,,
23.452430875000001,32,,
23.452517583333332,13,,
23.452604250000000,3,,
23.452690916666668,1,,
23.452777583333333,0,,
23.452864250000001,0,,
23.452950958333332,0,,
23.453037625000000,233,,
23.453124291666665,244,,
23.971509208333334,85,,
23.971595874999998,17,,
23.971682541666667,4,,
23.971769208333335,146,,
23.971855874999999,3,,
23.971942583333334,11,,
23.972029249999999,219,,
23.972115916666667,41,,
23.972202583333335,32,,
23.972289249999999,13,,
23.972375958333334,3,,
23.972462624999999,1,,
23.972549291666667,0,,
23.972635958333335,0,,
23.972722624999999,0,,
23.972809333333334,233,,
23.972895999999999,244,,
24.451791833333335,85,,
24.451878499999999,17,,
24.451965208333334,4,,
24.452051874999999,146,,
24.452138541666667,3,,
24.452225208333335,11,,
24.452311874999999,219,,
24.452398583333334,44,,
24.452485249999999,32,,
24.452571916666667,13,,
24.452658583333335,3,,
24.452745250000000,1,,
24.452831916666668,0,,
24.452918624999999,0,,
24.453005291666667,0,,
24.453091958333335,136,,
24.453178625000000,99,,
24.491558250000001,85,,
24.491644916666665,17,,
24.491731625000000,4,,
24.491818291666668,146,,
24.491904958333333,3,,
24.491991625000001,11,,
24.492078291666665,219,,
24.492165000000000,41,,
24.492251666666668,32,,
24.492338333333333,13,,
24.492425000000001,3,,
24.492511666666665,1,,
24.492598375000000,0,,
24.492685041666668,0,,
24.492771708333333,0,,
24.492858375000001,233,,
24.492945041666665,244,,
24.860839500000001,5,,Error
25.101700333333334,0,,Error
25.101801875000000,64,,Error
25.101886499999999,61,,Error
25.101969666666665,253,,
25.102053041666668,239,,
